0.000000000000000000e+00,2.216898813028725379e-02,1.456790744063883869e-01,3.267106442112462095e-02,2.021857798910260337e-02,3.711183535085189888e-02,7.665787747255525808e-02,4.296871924016779781e-02,9.795199238743251824e-03,2.418420689702183851e-02,1.425681307331735093e-01,4.597456142085694364e-02,4.530661461321230932e-02,2.148435962008389891e-02,8.283626730606877264e-02,2.575340505834066915e-02,4.268129983218835188e-02,2.594300323799912655e-02,3.753428029379521358e-02,4.081890428441619506e-02,4.620386240151952428e-02,3.143976805210247499e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.163391616233521469e-02,0.000000000000000000e+00,9.221911389641222756e-02,4.462333021407480227e-02,3.067853952217642136e-02,3.615500555505075930e-02,1.056499281011993169e-01,2.848239065687842991e-02,1.624053708814977154e-02,2.602704966441473852e-02,8.683626510940563314e-02,4.335891580693111702e-02,3.290858246874377863e-02,2.325577458798904970e-02,1.008704165890636772e-01,3.983011111729727743e-02,2.480783017772800886e-02,2.226570900241170090e-02,8.633265854279242868e-02,3.305600507890354978e-02,4.313400449570684025e-02,4.163391616233521469e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.352039318660270883e-02,2.478164891465910527e-02,0.000000000000000000e+00,4.032812752649431870e-02,2.450679772886757077e-02,3.478081894596981444e-02,9.212036527642050721e-02,3.478597127826175972e-02,1.157153845486766711e-02,2.888153809874890315e-02,1.114158503194867950e-01,5.156385930961220748e-02,7.074503132868700805e-02,2.659285884509401954e-02,1.038514307867033915e-01,3.146509491765650535e-02,4.146763007699366677e-02,3.072896740158683263e-02,4.056694237661303409e-02,4.490849581411910513e-02,4.276261436034571595e-02,3.865402505220939811e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.309810719666697598e-02,2.407135068848507281e-02,8.095380837414506425e-02,0.000000000000000000e+00,2.300786244372089728e-02,2.388650137457845948e-02,1.624645722685488236e-01,2.048966744134897086e-02,1.777119604893273239e-02,2.802309211628416230e-02,6.486645622499909170e-02,3.113608014390194592e-02,3.093145965693096244e-02,2.768105244535174619e-02,1.728492275209859985e-01,3.322815919941400631e-02,2.106515221819004954e-02,2.119975519938059952e-02,3.623867543876271163e-02,2.453184333351626778e-02,2.889039649304553370e-02,9.361558417280996247e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.175202323044337194e-02,3.373340700343315651e-02,1.002773472675032307e-01,4.689897119985151491e-02,0.000000000000000000e+00,3.073029170484649006e-02,1.004428882548471930e-01,2.652650408722928912e-02,1.438397307649463136e-02,2.483487743395360048e-02,8.091231385589883751e-02,4.894557123257099046e-02,3.479335269203614328e-02,2.314092629250074501e-02,1.052229793653584877e-01,7.790396645646137375e-02,2.438271985561696678e-02,2.171130614979335793e-02,4.770624168930672621e-02,3.638889337940993257e-02,3.710803619962574351e-02,4.220340957281813049e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.777351798184975573e-02,2.478231259653078042e-02,8.871640742466022078e-02,3.035201025382425200e-02,1.915642905191049933e-02,0.000000000000000000e+00,7.323781574471079081e-02,4.378797759518059107e-02,9.743873726065723287e-03,2.177744605027680594e-02,1.257623154880962713e-01,3.943149860978002047e-02,3.091756373467064237e-02,1.890320634862551960e-02,7.453350505354856825e-02,2.431201724215492979e-02,2.679413591145002674e-02,2.101535905118203165e-02,4.626031684685745493e-02,3.184901198789983484e-02,1.716968981849820164e-01,2.919638111574331119e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.766764590262842993e-02,2.764263901231510390e-02,8.969261637390131547e-02,7.880077454073193544e-02,2.390033363436635042e-02,2.795582297270777020e-02,0.000000000000000000e+00,2.366146761943860310e-02,2.183565071378738495e-02,3.592522799579533216e-02,7.529936824601370093e-02,3.427531115365717307e-02,3.472337345382358470e-02,3.399387484022286382e-02,1.755852656183225224e-01,3.358280924063405254e-02,2.443162843458583644e-02,2.521363763507158268e-02,4.270105723099226064e-02,2.711773101022006693e-02,3.372725209750696701e-02,9.226651227327714588e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.344043296742647720e-02,2.239178810201891690e-02,1.017670571135771279e-01,2.986130372022031271e-02,1.896561061465486600e-02,5.022197943937735387e-02,7.109576292034652800e-02,0.000000000000000000e+00,9.295256027858475947e-03,2.170543489996721448e-02,1.943896948616040954e-01,4.297261087250370259e-02,3.408715464857280109e-02,1.901735862520168366e-02,7.421020933849185874e-02,2.398981070327014381e-02,3.097071244414457275e-02,2.197938101808952563e-02,3.948590659029845712e-02,3.620179061857546621e-02,6.522783713338910216e-02,2.872290734041140978e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.510341101613525389e-02,3.099096075739971728e-02,8.217060798709521774e-02,6.286556581405845778e-02,2.496249486526641928e-02,2.712644622300404082e-02,1.592540532819907151e-01,2.256231571773106501e-02,0.000000000000000000e+00,2.809308412771559238e-02,7.087196785229922524e-02,3.352806012469203983e-02,3.080637203280970488e-02,2.579581471723791167e-02,1.244593973125233954e-01,3.569746230332954129e-02,2.207766114646985897e-02,2.159707409073536449e-02,4.529753959168249938e-02,2.620136330444950909e-02,3.267032141759891595e-02,5.786802631577549205e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.084279437065850560e-02,2.340491922220518106e-02,9.664808845066419352e-02,4.671536844207620220e-02,2.031041050927241687e-02,2.857036272635891938e-02,1.234728413854042223e-01,2.482780701136514875e-02,1.323874975596855789e-02,0.000000000000000000e+00,8.124750510800531067e-02,3.318295223201428445e-02,4.024948986761957975e-02,5.254816842146726313e-02,1.339781443364164160e-01,2.745512319250893035e-02,2.867957241079829162e-02,3.598300904435401681e-02,3.829873643530919830e-02,2.682728349009538479e-02,3.465436141742264664e-02,4.886431217001535598e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.747456321422480086e-02,2.512675611291761979e-02,1.199700977222939446e-01,3.479501107589728914e-02,2.129238861388653425e-02,5.308996209089522633e-02,8.327532275775764714e-02,7.154778441569623060e-02,1.074670005582578636e-02,2.614346313694718149e-02,0.000000000000000000e+00,4.597725585666807835e-02,4.124130893154301369e-02,2.271768218807544704e-02,8.723570944283234874e-02,2.714754052445448457e-02,4.058337224587268283e-02,2.720051138560324391e-02,4.419334511948611044e-02,3.892620318781814248e-02,6.769347930920523171e-02,3.362154261209895217e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.472463917243179654e-02,2.748162020620597418e-02,1.216186221926827266e-01,3.658384716507431106e-02,2.821316412542194951e-02,3.646143895077998132e-02,8.302999827067460148e-02,3.464521997927069025e-02,1.113621721691673665e-02,2.338819657551590922e-02,1.007097870598080563e-01,0.000000000000000000e+00,3.793026873463429399e-02,2.131113003444685614e-02,8.856764173527302553e-02,3.389685485122041070e-02,2.812081309490413461e-02,2.235507825927375916e-02,4.448962199222679381e-02,8.642036216789757141e-02,4.460892931824288893e-02,3.430654889709752048e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.602337022801114758e-02,2.166782913543390324e-02,1.733376541909343316e-01,3.775445103562372756e-02,2.083420728293043298e-02,2.969874471741081046e-02,8.738116718922928072e-02,2.854858850558417843e-02,1.062948271599923472e-02,2.947028944235439291e-02,9.384332321766798712e-02,3.940290368203130944e-02,0.000000000000000000e+00,2.734599795515505263e-02,1.007460159973777719e-01,2.727578988564004214e-02,3.992766800868746691e-02,3.420454355874386759e-02,3.547687338007553953e-02,3.327813614217089988e-02,3.642657573232103291e-02,3.672638799661761405e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.858882398463148872e-02,2.224172910522787677e-02,9.464409241059422440e-02,4.907743472265282958e-02,2.012764440995419568e-02,2.637544615236710535e-02,1.242590738300644870e-01,2.313532459708529665e-02,1.292862485995446321e-02,5.588729824333087126e-02,7.508729663800173260e-02,3.215735332052623713e-02,3.972146776573139138e-02,0.000000000000000000e+00,1.541055972644835570e-01,2.739655062479707387e-02,2.659354631013637407e-02,3.194225155307744285e-02,3.580397638700377055e-02,2.594595409612045211e-02,3.197928606007048591e-02,5.200122766418870113e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.879528169075075611e-02,2.515479664018740666e-02,9.637407561456572125e-02,7.990720819403840380e-02,2.386393543840296949e-02,2.711659427821579149e-02,1.673534881181258094e-01,2.354010068618515514e-02,1.626484906199529568e-02,3.715427136680703873e-02,7.518236879120211713e-02,3.484722166540264038e-02,3.815738908699800591e-02,4.018256645340183980e-02,0.000000000000000000e+00,3.348948204056937522e-02,2.532650373003332220e-02,2.673720590284802551e-02,3.905807117086851354e-02,2.776281693605996831e-02,3.282989899552789248e-02,9.090187413781403158e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.092966958474307526e-02,3.370650363186982607e-02,9.908820900283835109e-02,5.212787106291921074e-02,5.995649443356355218e-02,3.001579043401874855e-02,1.086197787119076857e-01,2.582359321110539938e-02,1.583087350637002455e-02,2.583707694357643275e-02,7.939577442125550499e-02,4.525824112996152532e-02,3.505688283499610453e-02,2.424154726929809989e-02,1.136458606630759149e-01,0.000000000000000000e+00,2.433496398256743479e-02,2.217191948484970032e-02,4.729432061119066139e-02,3.421723732568660720e-02,3.629286081969367028e-02,4.615453093451228617e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.003673639330333656e-02,2.167582574895249650e-02,1.348300921645685102e-01,3.412031176804152660e-02,1.937507954814162575e-02,3.415491655560504158e-02,8.158850760283850589e-02,3.442117805511173134e-02,1.010893215245913662e-02,2.786617351949687710e-02,1.225461618984622497e-01,3.876598517784822506e-02,5.298520145436787232e-02,2.429547467340170686e-02,8.873707620387501216e-02,2.512553922438216097e-02,0.000000000000000000e+00,3.417442807765096180e-02,3.668866014592585961e-02,3.290612926468775706e-02,4.225936061911383240e-02,3.333822975176559816e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.967780833812580205e-02,2.270268974337855475e-02,1.165948845978377196e-01,4.007127392741423322e-02,2.013266240750798131e-02,3.126109610055389371e-02,9.825756464102497478e-02,2.850650050877329839e-02,1.153987357520776941e-02,4.079961429532431155e-02,9.584789200351095939e-02,3.596276379033833820e-02,5.296858335975473259e-02,3.405403461506783386e-02,1.093200469561813187e-01,2.671418261827615548e-02,3.988000183804388948e-02,0.000000000000000000e+00,3.780924861221215960e-02,2.966599552703422585e-02,3.816200861701755237e-02,4.007127392741423322e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.492911714757055058e-02,5.502670580263892969e-02,9.621912863953667461e-02,4.281857729365570742e-02,2.765337086869982391e-02,4.301635468464416051e-02,1.040223667731207113e-01,3.201313281783055992e-02,1.512998022097946857e-02,2.714567464461559859e-02,9.734642048640285150e-02,4.473971322087407637e-02,3.434294313456828784e-02,2.386118038446616990e-02,9.982795985627843094e-02,3.562092582759369269e-02,2.676352913482010418e-02,2.363500295399821594e-02,0.000000000000000000e+00,3.441308374771533118e-02,5.083491679442317390e-02,4.063991556556756368e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.823734219747332685e-02,2.511245538188680917e-02,1.269574133195388588e-01,3.454860469661302780e-02,2.514097606726461986e-02,3.529891672813286613e-02,7.873754392017619230e-02,3.498295785945292058e-02,1.043105050380217259e-02,2.266383002327852780e-02,1.021987463148093939e-01,1.035835937078645186e-01,3.839649474477917906e-02,2.060965487890487405e-02,8.457565010267807659e-02,3.071719579582334742e-02,2.861071690565924336e-02,2.210329160115346095e-02,4.101701045708178867e-02,0.000000000000000000e+00,4.349604862423445129e-02,3.258050616939239807e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.997597959113640742e-02,2.484285019538013881e-02,9.165087906740179702e-02,3.084584427419793592e-02,1.943676963548495590e-02,1.442682263497892248e-01,7.424245144724413159e-02,4.778617646947039971e-02,9.860533115772592352e-03,2.219511174612141813e-02,1.347389595053893052e-01,4.053587215838065638e-02,3.186352079983722357e-02,1.925806585530408233e-02,7.582181768491362550e-02,2.470021064208445527e-02,2.785593192216706537e-02,2.155619389148271184e-02,4.593517326147691232e-02,3.297559459423753808e-02,0.000000000000000000e+00,2.965383779272734097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.094586743667267215e-02,2.182072611821198743e-02,7.538889950200376722e-02,9.095605276541290918e-02,2.011610751579077927e-02,2.232428513765904662e-02,1.848228840422954655e-01,1.914864268745534656e-02,1.589373445580333222e-02,2.847944483146206893e-02,6.089817559994192137e-02,2.836841343473312307e-02,2.923438259108403908e-02,2.849691152726628249e-02,1.910459238138126903e-01,2.858472964461550650e-02,1.999758720752978225e-02,2.059748993254421207e-02,3.341768280361442217e-02,2.247713482415363700e-02,2.698492412793715781e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
