0.000000000000000000e+00,1.886608807545436806e-02,3.437340856161607422e-02,2.930007270812102355e-02,4.739845400680206544e-02,3.719616496810079775e-02,3.379545961730853754e-02,3.394943472221497588e-02,4.475148501852994204e-02,8.372815678096229286e-02,9.259148131259006820e-02,2.583728192208376018e-01,3.376340902219332474e-02,1.923128132056212830e-02,3.998697803368534559e-02,1.034319063381206466e-01,1.626162400355155718e-02,4.551652308584792223e-02,4.954072660304334984e-03,2.253118054319705812e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.465596907711122665e-02,0.000000000000000000e+00,3.574031501478147632e-02,7.368851370586122773e-02,3.514256695434498506e-02,3.904616553895720599e-02,3.352272815527811839e-02,2.249017440098069823e-02,3.048860016664023051e-02,1.133872254706414645e-01,1.989004954605348985e-01,8.820355651234454419e-02,2.221792284739117912e-02,2.251911308899789965e-02,3.121679905335307537e-02,7.451495278596242944e-02,1.493421412076751699e-02,4.630305637465530894e-02,5.370927232769067208e-03,1.765670403862752355e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.685493434287336334e-02,1.799965262573009414e-02,0.000000000000000000e+00,3.062665447217248135e-02,4.387750475789207322e-02,1.145188662338520041e-01,7.633659068448496454e-02,2.676007085176478756e-02,3.595075593031233502e-02,1.248372450150968815e-01,9.558683202065459961e-02,8.490497596220668297e-02,2.620250823265865905e-02,3.807545089594702170e-02,4.300146536943799669e-02,5.611429970561745972e-02,2.436067406066511065e-02,3.883125451601714823e-02,1.062435876072630354e-02,2.453590556188996533e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.164734569367044559e-02,4.593934954295410267e-02,3.791218858381471130e-02,0.000000000000000000e+00,3.538537386519660655e-02,4.137946777683418342e-02,3.516070255328746647e-02,2.257795853698910810e-02,3.052663525909288939e-02,1.296855783929464490e-01,2.117699377251914816e-01,8.615027760974459936e-02,2.226691356555985865e-02,2.447221250056489175e-02,3.178683908930806518e-02,6.930251595320187363e-02,1.541419428832764386e-02,4.495832512750797677e-02,5.716209433777438322e-03,1.794797450203013123e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.123489660044032085e-01,1.660245208975925230e-02,4.115995857529083923e-02,2.681498130027072310e-02,0.000000000000000000e+00,4.512842990570890139e-02,4.391525487257544325e-02,4.202937530150058221e-02,9.344050554639028727e-02,8.682693910902673784e-02,8.599926245002550984e-02,1.120415811164623132e-01,3.919930504221886408e-02,2.162596992576896332e-02,5.455017191420429706e-02,6.430650758732475714e-02,2.419170637469363408e-02,4.372126199613120962e-02,5.932185198089659668e-03,4.016518569015482126e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.521559238538087278e-02,1.782925288258357249e-02,1.038307630721608810e-01,3.030781372500147841e-02,4.361804768292128903e-02,0.000000000000000000e+00,8.882522591441824322e-02,2.587027750940804754e-02,3.554403193599806748e-02,1.242409398106270046e-01,9.587747743828903269e-02,8.288627801057753264e-02,2.528953574974184687e-02,4.104271281266628352e-02,4.084680375703390182e-02,5.538072399651355199e-02,2.571703272946472205e-02,3.954974767419871390e-02,1.423953663133006690e-02,2.388820628168481994e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.872535710465281888e-02,1.754133349910773354e-02,7.931407475666536755e-02,2.951180344127471780e-02,4.864070972374173046e-02,1.017899303716656711e-01,0.000000000000000000e+00,2.788288194585180832e-02,3.889286099025301285e-02,1.130364564528413551e-01,9.388741585396619127e-02,8.669092470178016430e-02,2.712710759128353702e-02,3.360214323961986660e-02,4.461261111336289192e-02,5.673567597619016967e-02,3.317945794521865582e-02,4.072129554179206717e-02,1.118479299163566837e-02,2.692316675909668666e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.147670001662022266e-01,1.515343733219623977e-02,3.580138643328147768e-02,2.440158071002763995e-02,5.994217735373730954e-02,3.817373618070250829e-02,3.590316572802853406e-02,0.000000000000000000e+00,5.790120274674491474e-02,7.707901482567945661e-02,7.661141535531439117e-02,1.220664532952742687e-01,1.106953910011055642e-01,1.863664274172495416e-02,6.065530829789700373e-02,6.091152517729422206e-02,1.781786343898366515e-02,3.625913964305783888e-02,4.943947461570358942e-03,3.227961211117736512e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.194118769912855260e-01,1.621479304291190138e-02,3.796437057663200332e-02,2.604160923619585136e-02,1.051890056531652462e-01,4.139861974918062487e-02,3.952943128498501157e-02,4.570283872760007304e-02,0.000000000000000000e+00,8.235635067459870506e-02,8.328749216117541099e-02,1.202160064607602774e-01,4.207287329852913565e-02,2.018813690656589763e-02,5.170685949401788301e-02,6.545696519731968033e-02,2.084833490799252453e-02,4.256673876563825398e-02,5.452805563107277625e-03,3.439489130833874725e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.009851573667347041e-01,2.725737291534827827e-02,5.958792954155010813e-02,5.000650541396054610e-02,4.418100634794643045e-02,6.540784515939439270e-02,5.192962084439237125e-02,2.750031627227947362e-02,3.722571401793255130e-02,0.000000000000000000e+00,1.522587372882737433e-01,9.672107927277839856e-02,2.705601699233738111e-02,4.659250812808791303e-02,4.067886597742748772e-02,7.008332265420304241e-02,2.117735383838088500e-02,4.905588386954579105e-02,9.225795997830165893e-03,2.306896810159646261e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.079677280401724337e-01,4.622667397388388610e-02,4.411122336665205396e-02,7.894707538074235975e-02,4.230705098690460547e-02,4.879986576413194999e-02,4.170046688747277436e-02,2.642603060788374300e-02,3.639675307705094592e-02,1.472038396658781612e-01,0.000000000000000000e+00,1.006504566595650269e-01,2.599278764082846652e-02,2.890276189324630582e-02,3.700778275715826959e-02,8.208526029698906545e-02,1.850830494844001028e-02,5.875307724866766362e-02,6.842364970811255255e-03,2.117049583352104483e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.666471856681184027e-01,1.814304295100160197e-02,3.467779120640803597e-02,2.842468549932514882e-02,4.878255085063010199e-02,3.733807435531851654e-02,3.407802497999589536e-02,3.726507707268252034e-02,4.649565856740530551e-02,8.276091780856145719e-02,8.908057249264265953e-02,0.000000000000000000e+00,3.726507707268252034e-02,1.914415224228844387e-02,4.229299468427634434e-02,8.988674795182800825e-02,1.641099982466582771e-02,4.288136852010158290e-02,4.948102623000437059e-03,2.347697562906717397e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.165784149867076791e-01,1.529005903171121866e-02,3.580492976963719348e-02,2.457993252220541311e-02,5.710121123614926575e-02,3.811463902317953345e-02,3.567680440732617919e-02,1.130620647637163301e-01,5.444198546245008347e-02,7.745504370917950798e-02,7.696650828231860197e-02,1.246762410172038288e-01,0.000000000000000000e+00,1.866879429923082659e-02,6.029976787398205057e-02,6.160326433163629267e-02,1.757728301647351957e-02,3.619256209768708515e-02,4.934433047692663409e-03,3.097606112151281635e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.364926933341325366e-02,1.952266330337214598e-02,6.554311679829082082e-02,3.403109886621767666e-02,3.968483896786095116e-02,7.792361419180963977e-02,5.567131899100082049e-02,2.397933463342034888e-02,3.290865241559232796e-02,1.680289078522882451e-01,1.078128050416458095e-01,8.068631659221488228e-02,2.351788947829856757e-02,0.000000000000000000e+00,3.638535089685583646e-02,5.623652453733728879e-02,2.081325927201475509e-02,4.064693383268810217e-02,1.195834902033627092e-02,2.099975597534222208e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.093881575780170368e-01,1.702056387515687996e-02,4.655465178798025294e-02,2.780019700948815550e-02,6.295684326732246816e-02,4.877405909441594190e-02,4.648576338888370935e-02,4.908356012347837860e-02,5.301024493335665388e-02,9.226448138007595223e-02,8.682041532315018517e-02,1.121062901432152287e-01,4.777442926432733106e-02,2.288360065060671480e-02,0.000000000000000000e+00,6.310743444447219908e-02,2.260364438795601019e-02,3.940220475009251211e-02,6.148207728385647955e-03,4.581525086961871912e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.702113146937393739e-01,2.444056149345725376e-02,3.654563801076080726e-02,3.646126273563570636e-02,4.464614012116425307e-02,3.978062698589431012e-02,3.556319178568220080e-02,2.965165158867581405e-02,4.036915784729264156e-02,9.562304399582111092e-02,1.158446938657564512e-01,1.433307538109653834e-01,2.936065679918713894e-02,2.127641433671742174e-02,3.796318998454151217e-02,0.000000000000000000e+00,1.675497490946521728e-02,5.527774595112218414e-02,5.379796216824227033e-03,2.151918486729690813e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.399948808950288337e-02,1.720591600835714996e-02,5.572870845201026435e-02,2.848598286493312162e-02,5.899608228290539186e-02,6.488757272552274358e-02,7.305357288493648238e-02,3.046721215615173436e-02,4.516404949527887125e-02,1.014956081880619837e-01,9.174983443971737596e-02,9.191924189638019105e-02,2.942669327226086345e-02,2.765971727624079793e-02,4.776263914732328808e-02,5.885338654452172691e-02,0.000000000000000000e+00,4.321007540125811758e-02,8.428011754700771505e-03,3.150620711993622203e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.193761194165001566e-01,2.420426436101576206e-02,4.030490506541706958e-02,3.769704497183374442e-02,4.837669147510063189e-02,4.527632744592628017e-02,4.067996448424502504e-02,2.813075508660846380e-02,4.183874817979898325e-02,1.066727438957586205e-01,1.321466216971048935e-01,1.089749890530793131e-01,2.749133621403225536e-02,2.450881067018661694e-02,3.777610503488695870e-02,8.809774779806993361e-02,1.960522487911738401e-02,0.000000000000000000e+00,6.336996202031161020e-03,2.250460406928677173e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.022854435537361828e-02,1.733603042409987902e-02,6.809220088976833396e-02,2.959534994564676572e-02,4.052997522023344540e-02,1.006564235956379366e-01,6.899300996337401348e-02,2.368404649107319973e-02,3.309378787681891559e-02,1.238752008863375775e-01,9.502761855855865192e-02,7.764527966668495484e-02,2.314365490438064291e-02,4.452293998349041160e-02,3.639681234869954901e-02,5.294177143708871103e-02,2.361185458551580754e-02,3.912925777929639887e-02,0.000000000000000000e+00,2.149624108792130839e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021463369427031004e-01,1.595446840859394283e-02,4.402192652871027290e-02,2.601375825414836002e-02,7.682166671628518073e-02,4.727172907174977817e-02,4.649171767733142197e-02,4.328951042439529995e-02,5.843764654396058772e-02,8.671235913982455745e-02,8.230892862459127102e-02,1.031313774474096195e-01,4.067178056249809437e-02,2.188765157552434448e-02,7.592716685983050273e-02,5.928308137033538178e-02,2.471003723879181338e-02,3.890109703057411522e-02,6.017759582742361439e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
